current path: saved_models/model_cifar100_Sep.13_15.46.22_CerP_mkrum_0.0001_0.0001
Loading data
build_classes_dict done
train loaders done
get poison test loader
Load data done
Loaded parameters from saved model: LR is 0.01 and current epoch is 71
Create model done
Poisoned following participants: [13, 36, 58, 71]
We use the following environment for graphs: cifar100_CerP
Server Epoch:71 choose agents: [13, 36, 58, 71, 85, 4, 97, 76, 38, 94, 86, 10, 29, 34, 7, 18, 6, 22, 69, 81].
poison local model 13 index 0 
poison_now
start trigger fine-tuning
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 13, internal_epoch   1,  Average loss: 0.0062, Accuracy: 4753/5308 (89.5441%), train_poison_data_count: 415
End of poison model training
poison local model 36 index 1 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 36, internal_epoch   1,  Average loss: 0.0049, Accuracy: 5325/5777 (92.1759%), train_poison_data_count: 455
End of poison model training
poison local model 58 index 2 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 58, internal_epoch   1,  Average loss: 0.0071, Accuracy: 4569/5123 (89.1860%), train_poison_data_count: 403
End of poison model training
poison local model 71 index 3 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 71, internal_epoch   1,  Average loss: 0.0060, Accuracy: 4940/5503 (89.7692%), train_poison_data_count: 430
End of poison model training
standard_training
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1912, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.4054, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2403, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2604, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1495, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2270, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3055, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2832, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1999, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1734, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3575, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.4672, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3351, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1719, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2244, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3511, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3038, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.4513, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1366, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2239, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3125, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2926, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3792, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2178, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1954, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.5769, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.5956, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3790, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.5071, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1668, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2695, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3217, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2443, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2498, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3204, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.5134, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3121, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1602, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3621, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2815, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1954, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3623, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2716, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2269, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2021, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2667, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3639, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.4330, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3653, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3436, Accuracy: 42/47 (0.8936)
standard_training
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3907, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4964, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.1752, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.5281, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.5161, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2136, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4104, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2925, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2562, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4258, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3414, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3549, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.1725, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2979, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.1901, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2725, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3617, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3417, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3492, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2795, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2951, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2221, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3004, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2017, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3616, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.1853, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3098, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2790, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3349, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2290, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3995, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3804, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3664, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3579, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2661, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2232, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3455, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.1968, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3489, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4015, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4242, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3896, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4721, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2201, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3179, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3275, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2993, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2148, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2620, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4069, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.5228, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.5530, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2907, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3183, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3671, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3358, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.5714, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3039, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.5369, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.6925, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.5061, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.2869, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4058, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3187, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4266, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.5577, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.3637, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4089, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4516, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.6251, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.5483, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.6657, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.6424, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.5056, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.4678, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.6127, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   0,  Average loss: 0.6661, Accuracy: 4/5 (0.8000)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.3430, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.4815, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.3001, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.6553, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5012, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.6040, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.7331, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.4952, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.6402, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.7985, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5620, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5246, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.3495, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.6467, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.6888, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5313, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.4342, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.6207, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.3720, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.4807, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5211, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5866, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5364, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.3904, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5209, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.4987, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.6289, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5029, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5890, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.4673, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5724, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.4389, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5811, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5720, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5772, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.5565, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.7623, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.7486, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 7, internal_epoch   1,  Average loss: 0.4529, Accuracy: 57/64 (0.8906)
